
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  68%|██████▊   | 411/603 [00:50<00:23,  8.31it/s]
CrowS:  68%|██████▊   | 412/603 [00:50<00:24,  7.71it/s]
CrowS:  68%|██████▊   | 413/603 [00:50<00:23,  8.02it/s]
CrowS:  69%|██████▊   | 414/603 [00:50<00:24,  7.87it/s]
CrowS:  69%|██████▉   | 415/603 [00:50<00:23,  8.13it/s]
CrowS:  69%|██████▉   | 416/603 [00:50<00:22,  8.15it/s]
CrowS:  69%|██████▉   | 417/603 [00:50<00:23,  7.92it/s]
CrowS:  69%|██████▉   | 418/603 [00:50<00:23,  7.93it/s]
CrowS:  69%|██████▉   | 419/603 [00:51<00:22,  8.15it/s]
CrowS:  70%|██████▉   | 420/603 [00:51<00:22,  8.00it/s]
CrowS:  70%|██████▉   | 422/603 [00:51<00:21,  8.53it/s]
CrowS:  70%|███████   | 423/603 [00:51<00:20,  8.63it/s]
CrowS:  70%|███████   | 425/603 [00:51<00:19,  9.17it/s]
CrowS:  71%|███████   | 426/603 [00:51<00:21,  8.26it/s]
CrowS:  71%|███████   | 427/603 [00:52<00:21,  8.18it/s]
CrowS:  71%|███████   | 428/603 [00:52<00:21,  8.20it/s]
CrowS:  71%|███████   | 429/603 [00:52<00:21,  8.22it/s]
CrowS:  71%|███████▏  | 430/603 [00:52<00:20,  8.59it/s]
CrowS:  71%|███████▏  | 431/603 [00:52<00:19,  8.80it/s]
CrowS:  72%|███████▏  | 432/603 [00:52<00:19,  8.60it/s]
CrowS:  72%|███████▏  | 434/603 [00:52<00:19,  8.70it/s]
CrowS:  72%|███████▏  | 436/603 [00:53<00:18,  8.85it/s]
CrowS:  72%|███████▏  | 437/603 [00:53<00:18,  8.93it/s]
CrowS:  73%|███████▎  | 438/603 [00:53<00:18,  8.95it/s]
CrowS:  73%|███████▎  | 439/603 [00:53<00:18,  9.10it/s]
CrowS:  73%|███████▎  | 441/603 [00:53<00:16,  9.57it/s]
CrowS:  73%|███████▎  | 442/603 [00:53<00:16,  9.51it/s]
CrowS:  73%|███████▎  | 443/603 [00:53<00:17,  9.06it/s]
CrowS:  74%|███████▎  | 444/603 [00:53<00:18,  8.72it/s]
CrowS:  74%|███████▍  | 445/603 [00:54<00:17,  8.93it/s]
CrowS:  74%|███████▍  | 446/603 [00:54<00:17,  9.07it/s]
CrowS:  74%|███████▍  | 447/603 [00:54<00:18,  8.58it/s]
CrowS:  74%|███████▍  | 448/603 [00:54<00:18,  8.39it/s]
CrowS:  75%|███████▍  | 450/603 [00:54<00:17,  8.94it/s]
CrowS:  75%|███████▍  | 451/603 [00:54<00:17,  8.73it/s]
CrowS:  75%|███████▍  | 452/603 [00:54<00:17,  8.42it/s]
CrowS:  75%|███████▌  | 453/603 [00:54<00:17,  8.37it/s]
CrowS:  75%|███████▌  | 454/603 [00:55<00:18,  8.27it/s]
CrowS:  75%|███████▌  | 455/603 [00:55<00:17,  8.23it/s]
CrowS:  76%|███████▌  | 456/603 [00:55<00:20,  7.33it/s]
CrowS:  76%|███████▌  | 457/603 [00:55<00:18,  7.90it/s]
CrowS:  76%|███████▌  | 458/603 [00:55<00:18,  7.86it/s]
CrowS:  76%|███████▌  | 459/603 [00:55<00:19,  7.34it/s]
CrowS:  76%|███████▋  | 460/603 [00:55<00:19,  7.33it/s]
CrowS:  76%|███████▋  | 461/603 [00:56<00:19,  7.41it/s]
CrowS:  77%|███████▋  | 462/603 [00:56<00:19,  7.41it/s]
CrowS:  77%|███████▋  | 463/603 [00:56<00:17,  7.90it/s]
CrowS:  77%|███████▋  | 464/603 [00:56<00:17,  7.81it/s]
CrowS:  77%|███████▋  | 465/603 [00:56<00:18,  7.63it/s]
CrowS:  77%|███████▋  | 466/603 [00:56<00:17,  8.04it/s]
CrowS:  77%|███████▋  | 467/603 [00:56<00:16,  8.26it/s]
CrowS:  78%|███████▊  | 468/603 [00:56<00:15,  8.47it/s]
CrowS:  78%|███████▊  | 469/603 [00:57<00:15,  8.55it/s]
CrowS:  78%|███████▊  | 470/603 [00:57<00:15,  8.74it/s]
CrowS:  78%|███████▊  | 471/603 [00:57<00:14,  8.80it/s]
CrowS:  78%|███████▊  | 472/603 [00:57<00:14,  8.97it/s]
CrowS:  78%|███████▊  | 473/603 [00:57<00:15,  8.38it/s]
CrowS:  79%|███████▊  | 474/603 [00:57<00:15,  8.33it/s]
CrowS:  79%|███████▉  | 475/603 [00:57<00:16,  7.69it/s]
CrowS:  79%|███████▉  | 476/603 [00:57<00:16,  7.79it/s]
CrowS:  79%|███████▉  | 477/603 [00:57<00:15,  8.21it/s]
CrowS:  79%|███████▉  | 478/603 [00:58<00:15,  8.09it/s]
CrowS:  79%|███████▉  | 479/603 [00:58<00:17,  6.89it/s]
CrowS:  80%|███████▉  | 481/603 [00:58<00:15,  7.74it/s]
CrowS:  80%|███████▉  | 482/603 [00:58<00:15,  7.91it/s]
CrowS:  80%|████████  | 483/603 [00:58<00:14,  8.01it/s]
CrowS:  80%|████████  | 484/603 [00:58<00:14,  8.27it/s]
CrowS:  80%|████████  | 485/603 [00:59<00:13,  8.51it/s]
CrowS:  81%|████████  | 486/603 [00:59<00:13,  8.72it/s]
CrowS:  81%|████████  | 487/603 [00:59<00:13,  8.30it/s]
CrowS:  81%|████████  | 488/603 [00:59<00:13,  8.55it/s]
CrowS:  81%|████████▏ | 490/603 [00:59<00:11,  9.56it/s]
CrowS:  81%|████████▏ | 491/603 [00:59<00:12,  9.26it/s]
CrowS:  82%|████████▏ | 492/603 [00:59<00:12,  9.17it/s]
CrowS:  82%|████████▏ | 493/603 [00:59<00:12,  8.56it/s]
CrowS:  82%|████████▏ | 494/603 [01:00<00:13,  8.38it/s]
CrowS:  82%|████████▏ | 495/603 [01:00<00:12,  8.61it/s]
CrowS:  82%|████████▏ | 496/603 [01:00<00:12,  8.72it/s]
CrowS:  82%|████████▏ | 497/603 [01:00<00:11,  8.91it/s]
CrowS:  83%|████████▎ | 498/603 [01:00<00:12,  8.53it/s]
CrowS:  83%|████████▎ | 500/603 [01:00<00:11,  9.20it/s]
CrowS:  83%|████████▎ | 501/603 [01:00<00:11,  8.81it/s]
CrowS:  83%|████████▎ | 502/603 [01:00<00:13,  7.64it/s]
CrowS:  83%|████████▎ | 503/603 [01:01<00:13,  7.64it/s]
CrowS:  84%|████████▎ | 504/603 [01:01<00:12,  7.99it/s]
CrowS:  84%|████████▎ | 505/603 [01:01<00:11,  8.23it/s]
CrowS:  84%|████████▍ | 506/603 [01:01<00:11,  8.46it/s]
CrowS:  84%|████████▍ | 507/603 [01:01<00:11,  8.18it/s]
CrowS:  84%|████████▍ | 508/603 [01:01<00:11,  8.54it/s]
CrowS:  84%|████████▍ | 509/603 [01:01<00:10,  8.89it/s]
CrowS:  85%|████████▍ | 510/603 [01:01<00:11,  7.98it/s]
CrowS:  85%|████████▍ | 511/603 [01:02<00:11,  7.98it/s]
CrowS:  85%|████████▍ | 512/603 [01:02<00:10,  8.32it/s]
CrowS:  85%|████████▌ | 513/603 [01:02<00:11,  8.16it/s]
CrowS:  85%|████████▌ | 514/603 [01:02<00:11,  7.60it/s]
CrowS:  85%|████████▌ | 515/603 [01:02<00:10,  8.06it/s]
CrowS:  86%|████████▌ | 516/603 [01:02<00:10,  8.52it/s]
CrowS:  86%|████████▌ | 517/603 [01:02<00:10,  8.34it/s]
CrowS:  86%|████████▌ | 518/603 [01:02<00:09,  8.70it/s]
CrowS:  86%|████████▌ | 519/603 [01:03<00:09,  8.50it/s]
CrowS:  86%|████████▋ | 521/603 [01:03<00:09,  8.73it/s]
CrowS:  87%|████████▋ | 523/603 [01:03<00:08,  9.29it/s]
CrowS:  87%|████████▋ | 524/603 [01:03<00:08,  9.05it/s]
CrowS:  87%|████████▋ | 525/603 [01:03<00:08,  8.99it/s]
CrowS:  87%|████████▋ | 526/603 [01:03<00:08,  9.15it/s]
CrowS:  87%|████████▋ | 527/603 [01:03<00:08,  9.21it/s]
CrowS:  88%|████████▊ | 528/603 [01:03<00:08,  9.29it/s]
CrowS:  88%|████████▊ | 530/603 [01:04<00:07,  9.28it/s]
CrowS:  88%|████████▊ | 531/603 [01:04<00:07,  9.15it/s]
CrowS:  88%|████████▊ | 532/603 [01:04<00:07,  9.25it/s]
CrowS:  88%|████████▊ | 533/603 [01:04<00:07,  8.86it/s]
CrowS:  89%|████████▊ | 534/603 [01:04<00:08,  8.61it/s]
CrowS:  89%|████████▊ | 535/603 [01:04<00:08,  8.27it/s]
CrowS:  89%|████████▉ | 537/603 [01:04<00:07,  9.33it/s]
CrowS:  89%|████████▉ | 538/603 [01:05<00:07,  8.84it/s]
CrowS:  89%|████████▉ | 539/603 [01:05<00:08,  7.98it/s]
CrowS:  90%|████████▉ | 540/603 [01:05<00:07,  8.37it/s]
CrowS:  90%|████████▉ | 541/603 [01:05<00:07,  8.07it/s]
CrowS:  90%|████████▉ | 542/603 [01:05<00:07,  8.05it/s]
CrowS:  90%|█████████ | 543/603 [01:05<00:07,  8.16it/s]
CrowS:  90%|█████████ | 544/603 [01:05<00:07,  7.92it/s]
CrowS:  90%|█████████ | 545/603 [01:06<00:07,  8.16it/s]
CrowS:  91%|█████████ | 546/603 [01:06<00:07,  8.06it/s]
CrowS:  91%|█████████ | 547/603 [01:06<00:07,  7.96it/s]
CrowS:  91%|█████████ | 549/603 [01:06<00:06,  8.97it/s]
CrowS:  91%|█████████ | 550/603 [01:06<00:06,  8.64it/s]
CrowS:  92%|█████████▏| 552/603 [01:06<00:05,  9.50it/s]
CrowS:  92%|█████████▏| 553/603 [01:06<00:05,  8.99it/s]
CrowS:  92%|█████████▏| 554/603 [01:07<00:05,  9.12it/s]
CrowS:  92%|█████████▏| 555/603 [01:07<00:05,  8.28it/s]
CrowS:  92%|█████████▏| 556/603 [01:07<00:05,  8.41it/s]
CrowS:  92%|█████████▏| 557/603 [01:07<00:05,  8.69it/s]
CrowS:  93%|█████████▎| 559/603 [01:07<00:05,  8.67it/s]
CrowS:  93%|█████████▎| 560/603 [01:07<00:04,  8.75it/s]
CrowS:  93%|█████████▎| 561/603 [01:07<00:04,  8.44it/s]
CrowS:  93%|█████████▎| 562/603 [01:07<00:04,  8.60it/s]
CrowS:  93%|█████████▎| 563/603 [01:08<00:04,  8.29it/s]
CrowS:  94%|█████████▎| 564/603 [01:08<00:04,  8.30it/s]
CrowS:  94%|█████████▎| 565/603 [01:08<00:04,  8.43it/s]
CrowS:  94%|█████████▍| 566/603 [01:08<00:04,  8.39it/s]
CrowS:  94%|█████████▍| 568/603 [01:08<00:04,  8.54it/s]
CrowS:  94%|█████████▍| 569/603 [01:08<00:03,  8.53it/s]
CrowS:  95%|█████████▍| 570/603 [01:08<00:04,  8.22it/s]
CrowS:  95%|█████████▍| 571/603 [01:09<00:04,  7.75it/s]
CrowS:  95%|█████████▍| 572/603 [01:09<00:04,  7.03it/s]
CrowS:  95%|█████████▌| 573/603 [01:09<00:04,  7.15it/s]
CrowS:  95%|█████████▌| 574/603 [01:09<00:03,  7.74it/s]
CrowS:  95%|█████████▌| 575/603 [01:09<00:03,  7.72it/s]
CrowS:  96%|█████████▌| 577/603 [01:09<00:03,  8.55it/s]
CrowS:  96%|█████████▌| 578/603 [01:09<00:02,  8.70it/s]
CrowS:  96%|█████████▌| 579/603 [01:10<00:02,  8.70it/s]
CrowS:  96%|█████████▌| 580/603 [01:10<00:02,  8.41it/s]
CrowS:  96%|█████████▋| 581/603 [01:10<00:02,  7.70it/s]
CrowS:  97%|█████████▋| 582/603 [01:10<00:02,  8.00it/s]
CrowS:  97%|█████████▋| 583/603 [01:10<00:02,  7.95it/s]
CrowS:  97%|█████████▋| 584/603 [01:10<00:02,  7.52it/s]
CrowS:  97%|█████████▋| 585/603 [01:10<00:02,  7.24it/s]
CrowS:  97%|█████████▋| 586/603 [01:11<00:02,  6.97it/s]
CrowS:  97%|█████████▋| 587/603 [01:11<00:02,  7.37it/s]
CrowS:  98%|█████████▊| 588/603 [01:11<00:02,  7.33it/s]
CrowS:  98%|█████████▊| 589/603 [01:11<00:01,  7.70it/s]
CrowS:  98%|█████████▊| 590/603 [01:11<00:01,  7.65it/s]
CrowS:  98%|█████████▊| 591/603 [01:11<00:01,  8.19it/s]
CrowS:  98%|█████████▊| 592/603 [01:11<00:01,  8.42it/s]
CrowS:  98%|█████████▊| 593/603 [01:11<00:01,  8.51it/s]
CrowS:  99%|█████████▊| 594/603 [01:11<00:01,  8.56it/s]
CrowS:  99%|█████████▊| 595/603 [01:12<00:00,  8.22it/s]
CrowS:  99%|█████████▉| 596/603 [01:12<00:00,  7.49it/s]
CrowS:  99%|█████████▉| 597/603 [01:12<00:00,  7.63it/s]
CrowS:  99%|█████████▉| 599/603 [01:12<00:00,  8.78it/s]
CrowS: 100%|█████████▉| 600/603 [01:12<00:00,  8.56it/s]
CrowS: 100%|█████████▉| 601/603 [01:12<00:00,  8.76it/s]
CrowS: 100%|█████████▉| 602/603 [01:12<00:00,  8.41it/s]
CrowS: 100%|██████████| 603/603 [01:13<00:00,  8.15it/s]
CrowS: 100%|██████████| 603/603 [01:13<00:00,  8.25it/s]

StereoSet:   0%|          | 0/842 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/842 [00:00<04:27,  3.15it/s]
StereoSet:   0%|          | 2/842 [00:00<03:07,  4.48it/s]
StereoSet:   0%|          | 3/842 [00:00<02:49,  4.94it/s]
StereoSet:   0%|          | 4/842 [00:00<02:25,  5.75it/s]
StereoSet:   1%|          | 5/842 [00:00<02:26,  5.72it/s]
StereoSet:   1%|          | 6/842 [00:01<02:22,  5.88it/s]
StereoSet:   1%|          | 7/842 [00:01<02:17,  6.07it/s]
StereoSet:   1%|          | 8/842 [00:01<02:09,  6.43it/s]
StereoSet:   1%|          | 9/842 [00:01<02:07,  6.51it/s]
StereoSet:   1%|          | 10/842 [00:01<02:18,  6.03it/s]
StereoSet:   1%|▏         | 11/842 [00:01<02:25,  5.72it/s]
StereoSet:   1%|▏         | 12/842 [00:02<02:12,  6.27it/s]
StereoSet:   2%|▏         | 13/842 [00:02<02:03,  6.70it/s]
StereoSet:   2%|▏         | 14/842 [00:02<02:09,  6.41it/s]
StereoSet:   2%|▏         | 15/842 [00:02<02:06,  6.52it/s]
StereoSet:   2%|▏         | 16/842 [00:02<02:09,  6.38it/s]
StereoSet:   2%|▏         | 17/842 [00:02<02:08,  6.41it/s]
StereoSet:   2%|▏         | 18/842 [00:02<01:59,  6.91it/s]
StereoSet:   2%|▏         | 19/842 [00:03<02:04,  6.59it/s]
StereoSet:   2%|▏         | 20/842 [00:03<02:11,  6.23it/s]
StereoSet:   2%|▏         | 21/842 [00:03<02:13,  6.13it/s]
StereoSet:   3%|▎         | 22/842 [00:03<02:12,  6.19it/s]
StereoSet:   3%|▎         | 23/842 [00:03<02:02,  6.69it/s]
StereoSet:   3%|▎         | 24/842 [00:03<02:03,  6.61it/s]
StereoSet:   3%|▎         | 25/842 [00:04<02:12,  6.15it/s]
StereoSet:   3%|▎         | 26/842 [00:04<02:02,  6.66it/s]
StereoSet:   3%|▎         | 27/842 [00:04<02:14,  6.06it/s]
StereoSet:   3%|▎         | 28/842 [00:04<02:17,  5.94it/s]
StereoSet:   3%|▎         | 29/842 [00:04<02:07,  6.38it/s]
StereoSet:   4%|▎         | 30/842 [00:04<02:10,  6.23it/s]
StereoSet:   4%|▎         | 31/842 [00:05<02:02,  6.64it/s]
StereoSet:   4%|▍         | 32/842 [00:05<02:01,  6.64it/s]
StereoSet:   4%|▍         | 33/842 [00:05<02:02,  6.61it/s]
StereoSet:   4%|▍         | 34/842 [00:05<01:55,  7.01it/s]
StereoSet:   4%|▍         | 35/842 [00:05<01:50,  7.33it/s]
StereoSet:   4%|▍         | 36/842 [00:05<01:44,  7.69it/s]
StereoSet:   4%|▍         | 37/842 [00:05<01:54,  7.02it/s]
StereoSet:   5%|▍         | 38/842 [00:06<01:57,  6.85it/s]
StereoSet:   5%|▍         | 39/842 [00:06<02:09,  6.19it/s]
StereoSet:   5%|▍         | 40/842 [00:06<02:09,  6.18it/s]
StereoSet:   5%|▍         | 41/842 [00:06<02:14,  5.97it/s]
StereoSet:   5%|▍         | 42/842 [00:06<02:25,  5.50it/s]
StereoSet:   5%|▌         | 43/842 [00:06<02:28,  5.38it/s]
StereoSet:   5%|▌         | 44/842 [00:07<03:09,  4.22it/s]
StereoSet:   5%|▌         | 45/842 [00:07<02:52,  4.62it/s]
StereoSet:   5%|▌         | 46/842 [00:07<02:35,  5.13it/s]
StereoSet:   6%|▌         | 47/842 [00:07<02:28,  5.35it/s]
StereoSet:   6%|▌         | 48/842 [00:07<02:26,  5.42it/s]
StereoSet:   6%|▌         | 49/842 [00:08<02:10,  6.09it/s]
StereoSet:   6%|▌         | 50/842 [00:08<02:14,  5.89it/s]
StereoSet:   6%|▌         | 51/842 [00:08<02:12,  5.95it/s]
StereoSet:   6%|▌         | 52/842 [00:08<01:59,  6.59it/s]
StereoSet:   6%|▋         | 53/842 [00:08<01:51,  7.09it/s]
StereoSet:   6%|▋         | 54/842 [00:08<01:56,  6.76it/s]
StereoSet:   7%|▋         | 55/842 [00:08<01:49,  7.19it/s]
StereoSet:   7%|▋         | 56/842 [00:09<02:00,  6.50it/s]
StereoSet:   7%|▋         | 57/842 [00:09<01:50,  7.08it/s]
StereoSet:   7%|▋         | 58/842 [00:09<01:44,  7.49it/s]
StereoSet:   7%|▋         | 59/842 [00:09<01:40,  7.82it/s]
StereoSet:   7%|▋         | 60/842 [00:09<02:09,  6.06it/s]
StereoSet:   7%|▋         | 61/842 [00:09<02:15,  5.75it/s]
StereoSet:   7%|▋         | 62/842 [00:10<02:03,  6.33it/s]
StereoSet:   7%|▋         | 63/842 [00:10<01:53,  6.87it/s]
StereoSet:   8%|▊         | 64/842 [00:10<01:52,  6.92it/s]
StereoSet:   8%|▊         | 65/842 [00:10<01:47,  7.20it/s]
StereoSet:   8%|▊         | 66/842 [00:10<01:52,  6.91it/s]
StereoSet:   8%|▊         | 67/842 [00:10<01:46,  7.27it/s]
StereoSet:   8%|▊         | 68/842 [00:10<01:41,  7.62it/s]
StereoSet:   8%|▊         | 69/842 [00:11<01:50,  6.97it/s]
StereoSet:   8%|▊         | 70/842 [00:11<01:45,  7.31it/s]
StereoSet:   8%|▊         | 71/842 [00:11<01:50,  6.97it/s]
StereoSet:   9%|▊         | 72/842 [00:11<01:52,  6.85it/s]
StereoSet:   9%|▊         | 73/842 [00:11<01:54,  6.70it/s]
StereoSet:   9%|▉         | 74/842 [00:11<01:48,  7.07it/s]
StereoSet:   9%|▉         | 75/842 [00:11<01:58,  6.47it/s]
StereoSet:   9%|▉         | 76/842 [00:12<01:49,  6.98it/s]
StereoSet:   9%|▉         | 77/842 [00:12<01:55,  6.63it/s]
StereoSet:   9%|▉         | 78/842 [00:12<01:56,  6.54it/s]
StereoSet:   9%|▉         | 79/842 [00:12<02:04,  6.14it/s]
StereoSet:  10%|▉         | 80/842 [00:12<01:53,  6.71it/s]
StereoSet:  10%|▉         | 81/842 [00:12<01:44,  7.27it/s]
StereoSet:  10%|▉         | 82/842 [00:12<01:48,  7.03it/s]
StereoSet:  10%|▉         | 83/842 [00:13<01:49,  6.90it/s]
StereoSet:  10%|▉         | 84/842 [00:13<01:52,  6.77it/s]
StereoSet:  10%|█         | 85/842 [00:13<01:57,  6.42it/s]
StereoSet:  10%|█         | 86/842 [00:13<01:48,  6.97it/s]
StereoSet:  10%|█         | 87/842 [00:13<01:59,  6.32it/s]
StereoSet:  10%|█         | 88/842 [00:13<01:49,  6.88it/s]
StereoSet:  11%|█         | 89/842 [00:13<01:46,  7.06it/s]
StereoSet:  11%|█         | 90/842 [00:14<01:40,  7.50it/s]
StereoSet:  11%|█         | 91/842 [00:14<01:35,  7.84it/s]
StereoSet:  11%|█         | 92/842 [00:14<01:44,  7.19it/s]
StereoSet:  11%|█         | 93/842 [00:14<01:48,  6.89it/s]
StereoSet:  11%|█         | 94/842 [00:14<01:44,  7.15it/s]
StereoSet:  11%|█▏        | 95/842 [00:14<01:39,  7.52it/s]
StereoSet:  11%|█▏        | 96/842 [00:14<01:51,  6.69it/s]
StereoSet:  12%|█▏        | 97/842 [00:15<01:43,  7.17it/s]
StereoSet:  12%|█▏        | 98/842 [00:15<01:47,  6.95it/s]
StereoSet:  12%|█▏        | 99/842 [00:15<01:39,  7.47it/s]
StereoSet:  12%|█▏        | 100/842 [00:15<01:42,  7.27it/s]
StereoSet:  12%|█▏        | 101/842 [00:15<01:45,  7.00it/s]
StereoSet:  12%|█▏        | 102/842 [00:15<01:51,  6.66it/s]
StereoSet:  12%|█▏        | 103/842 [00:15<01:58,  6.26it/s]
StereoSet:  12%|█▏        | 104/842 [00:16<01:48,  6.79it/s]
StereoSet:  12%|█▏        | 105/842 [00:16<01:45,  6.99it/s]
StereoSet:  13%|█▎        | 106/842 [00:16<01:39,  7.43it/s]
StereoSet:  13%|█▎        | 107/842 [00:16<01:37,  7.51it/s]
StereoSet:  13%|█▎        | 108/842 [00:16<01:44,  7.00it/s]
StereoSet:  13%|█▎        | 109/842 [00:16<01:49,  6.72it/s]
StereoSet:  13%|█▎        | 110/842 [00:16<01:49,  6.71it/s]
